1;abrahamasantaclaragasse;Abraham-a-Santa-Clara-Gasse;graz-innerestadt;
1;absengerstraße;Absengerstraße;graz-eggenberg;
1;abstallerstraße;Abstallerstraße;graz-wetzelsdorf;
1;ackergasse;Ackergasse;graz-jakomini;
1;adalbertstiftergasse;Adalbert-Stifter-Gasse;graz-gries;
1;adlergasse;Adlergasse;graz-puntigam;
1;admontergasse;Admonter Gasse;graz-innerestadt;
1;adolfkolpinggasse;Adolf-Kolping-Gasse;graz-jakomini;
1;afritschgasse;Afritschgasse;graz-lend;
1;ägydigasse;Ägydigasse;graz-gries;
1;aignerrollettallee;Aigner-Rollett-Allee;graz-geidorf;
1;alberstraße;Alberstraße;graz-sanktleonhard;
1;albertschweitzergasse;Albert-Schweitzer-Gasse;graz-gries;
1;albrechtgasse;Albrechtgasse;graz-innerestadt;
1;alexanderrollettweg;Alexander-Rollett-Weg;graz-geidorf;
1;alfafarweg;Alfafarweg;graz-liebenau;
1;alfredcoßmanngasse;Alfred-Coßmann-Gasse;graz-straßgang;
1;algersdorferstraße;Algersdorfer Straße;graz-eggenberg;
1;allerheiligenweg;Allerheiligenweg;graz-eggenberg;
1;aloiskabelkaweg;Alois-Kabelka-Weg;graz-wetzelsdorf;
1;alpassypastirkgasse;Alpassy-Pastirk-Gasse;graz-andritz;
1;altepoststraße;Alte Poststraße;graz-lend;
1;altepoststraße;Alte Poststraße;graz-gries;
1;altepoststraße;Alte Poststraße;graz-eggenberg;
1;altepoststraße;Alte Poststraße;graz-wetzelsdorf;
1;altepoststraße;Alte Poststraße;graz-straßgang;
1;altepoststraße;Alte Poststraße;graz-puntigam;
1;amaigen;Am Aigen;graz-andritz;
1;amandritzbach;Am Andritzbach;graz-andritz;
1;amarlandgrund;Am Arlandgrund;graz-andritz;
1;ambergl;Am Bergl;graz-sanktpeter;
1;amblumenhang;Am Blumenhang;graz-waltendorf;
1;ambründlbach;Am Bründlbach;graz-straßgang;
1;ambuchkogel;Am Buchkogel;graz-straßgang;
1;amdamm;Am Damm;graz-lend;
1;amdominikanergrund;Am Dominikanergrund;graz-mariatrost;
1;amdürrgraben;Am Dürrgraben;graz-andritz;
1;ameichbach;Am Eichbach;graz-liebenau;
1;ameichengrund;Am Eichengrund;graz-andritz;
1;ameisbach;Am Eisbach;graz-puntigam;
1;ameisernentor;Am Eisernen Tor;graz-innerestadt;
1;amengelsdorfgrund;Am Engelsdorfgrund;graz-liebenau;
1;amfichtengrund;Am Fichtengrund;graz-eggenberg;
1;amföhrengrund;Am Föhrengrund;graz-andritz;
1;amfreigarten;Am Freigarten;graz-lend;
1;amfröbelpark;Am Fröbelpark;graz-lend;
1;amfußedesschloßberges;Am Fuße des Schloßberges;graz-innerestadt;
1;amgrabenwald;Am Grabenwald;graz-eggenberg;
1;amhofacker;Am Hofacker;graz-geidorf;
1;amhüttenbrenneranger;Am Hüttenbrenneranger;graz-andritz;
1;aminnovationspark;Am Innovationspark;graz-gries;
1;amjägergrund;Am Jägergrund;graz-straßgang;
1;amjosefbach;Am Josefbach;graz-mariatrost;
1;amjosefgrund;Am Josefgrund;graz-mariatrost;
1;amkatzelbach;Am Katzelbach;graz-straßgang;
1;amklammbach;Am Klammbach;graz-mariatrost;
1;amlangedelwehr;Am Langedelwehr;graz-jakomini;
1;amleonhardbach;Am Leonhardbach;graz-waltendorf;
1;amleopoldsgrund;Am Leopoldsgrund;graz-puntigam;
1;amlindenhof;Am Lindenhof;graz-mariatrost;
1;amlindenkreuz;Am Lindenkreuz;graz-gries;
1;amlinegg;Am Linegg;graz-andritz;
1;ammariagrünerwald;Am Mariagrüner Wald;graz-mariatrost;
1;ammühlengrund;Am Mühlengrund;graz-puntigam;
1;ammühlgraben;Am Mühlgraben;graz-liebenau;
1;amölberg;Am Ölberg;graz-wetzelsdorf;
1;ampfangberg;Am Pfangberg;graz-andritz;
1;amragnitzbach;Am Ragnitzbach;graz-waltendorf;
1;amraketengrund;Am Raketengrund;graz-waltendorf;
1;amrehgrund;Am Rehgrund;graz-mariatrost;
1;amring;Am Ring;graz-waltendorf;
1;amschönborngrund;Am Schönborngrund;graz-mariatrost;
1;amstadlgrund;Am Stadlgrund;graz-andritz;
1;amstübingeracker;Am Stübingeracker;graz-puntigam;
1;amwagrain;Am Wagrain;graz-straßgang;
1;amwagrain;Am Wagrain;graz-puntigam;
1;amwasserspiel;Am Wasserspiel;graz-ries;
1;amweinhang;Am Weinhang;graz-straßgang;
1;ambrosigasse;Ambrosigasse;graz-sanktpeter;
1;ampfererweg;Ampfererweg;graz-liebenau;
1;amreichstraße;Amreichstraße;graz-wetzelsdorf;
1;amschlgasse;Amschlgasse;graz-geidorf;
1;amselgasse;Amselgasse;graz-gries;
1;amundsengasse;Amundsengasse;graz-geidorf;
1;anderkanzel;An der Kanzel;graz-andritz;
1;andersengasse;Andersengasse;graz-liebenau;
1;andrägasse;Andrägasse;graz-gries;
1;andreashoferplatz;Andreas-Hofer-Platz;graz-innerestadt;
1;andreashoferstraße;Andreas-Hofer-Straße;graz-eggenberg;
1;andritzerhauptplatz;Andritzer Hauptplatz;graz-andritz;
1;andritzerreichsstraße;Andritzer Reichsstraße;graz-andritz;
1;angeloeustacchiogasse;Angelo-Eustacchio-Gasse;graz-waltendorf;
1;angergasse;Angergasse;graz-jakomini;
1;angergasse;Angergasse;graz-liebenau;
1;anglergasse;Anglergasse;graz-andritz;
1;anichgasse;Anichgasse;graz-gösting;
1;ankerstraße;Ankerstraße;graz-straßgang;
1;annaplatz;Annaplatz;graz-eggenberg;
1;annaweg;Annaweg;graz-eggenberg;
1;annenstraße;Annenstraße;graz-lend;
1;annenstraße;Annenstraße;graz-gries;
1;anselmfranzgasse;Anselm-Franz-Gasse;graz-puntigam;
1;anthauerweg;Anthauerweg;graz-straßgang;
1;antonfüsterweg;Anton-Füster-Weg;graz-geidorf;
1;antongerstlstraße;Anton-Gerstl-Straße;graz-lend;
1;antongerstlstraße;Anton-Gerstl-Straße;graz-eggenberg;
1;antonjandlweg;Anton-Jandl-Weg;graz-sanktpeter;
1;antonkleinoschegstraße;Anton-Kleinoscheg-Straße;graz-gösting;
1;antonlebgasse;Anton-Leb-Gasse;graz-geidorf;
1;antonlehmanngasse;Anton-Lehmann-Gasse;graz-sanktpeter;
1;antonlippeplatz;Anton-Lippe-Platz;graz-liebenau;
1;antonmellweg;Anton-Mell-Weg;graz-straßgang;
1;antonpaarstraße;Anton-Paar-Straße;graz-straßgang;
1;antonschwarzgasse;Anton-Schwarz-Gasse;graz-andritz;
1;antonwildgansweg;Anton-Wildgans-Weg;graz-mariatrost;
1;anzengrubergasse;Anzengrubergasse;graz-jakomini;
1;apothekerweg;Apothekerweg;graz-mariatrost;
1;archenoah;Arche Noah;graz-gries;
1;archerweg;Archerweg;graz-wetzelsdorf;
1;argenotstraße;Argenotstraße;graz-waltendorf;
1;argenotstraße;Argenotstraße;graz-ries;
1;aribonenstraße;Aribonenstraße;graz-straßgang;
1;arndtgasse;Arndtgasse;graz-jakomini;
1;arnethgasse;Arnethgasse;graz-wetzelsdorf;
1;arnikaweg;Arnikaweg;graz-sanktpeter;
1;arnoldluschingasse;Arnold-Luschin-Gasse;graz-gries;
1;arthurmarchgasse;Arthur-March-Gasse;graz-puntigam;
1;arthurschnitzlergasse;Arthur-Schnitzler-Gasse;graz-andritz;
1;arturmichlgasse;Artur-Michl-Gasse;graz-sanktpeter;
1;aspachgasse;Aspachgasse;graz-gösting;
1;aspasiagasse;Aspasiagasse;graz-ries;
1;asperngasse;Asperngasse;graz-lend;
1;attemsgasse;Attemsgasse;graz-geidorf;
1;auenbruggerplatz;Auenbruggerplatz;graz-geidorf;
1;auersperggasse;Auersperggasse;graz-geidorf;
1;auerwelsbachgasse;Auer-Welsbach-Gasse;graz-puntigam;
1;aufderheide;Auf der Heide;graz-liebenau;
1;aufdermurwiese;Auf der Murwiese;graz-liebenau;
1;aufdertändelwiese;Auf der Tändelwiese;graz-gries;
1;augasse;Augasse;graz-lend;
1;augasse;Augasse;graz-gösting;
1;augustmusgergasse;August-Musger-Gasse;graz-geidorf;
1;austeingasse;Austeingasse;graz-lend;
1;autalerstraße;Autaler Straße;graz-sanktpeter;
1;auwaldgasse;Auwaldgasse;graz-liebenau;
1;auwiesenweg;Auwiesenweg;graz-puntigam;
1;babenbergerstraße;Babenbergerstraße;graz-lend;
1;bachweg;Bachweg;graz-sanktpeter;
1;bäckerweg;Bäckerweg;graz-straßgang;
1;badenpowellallee;Baden-Powell-Allee;graz-innerestadt;
1;badgasse;Badgasse;graz-innerestadt;
1;bahnhofgürtel;Bahnhofgürtel;graz-lend;
1;bahnhofstraße;Bahnhofstraße;graz-straßgang;
1;bahnweg;Bahnweg;graz-liebenau;
1;baiernhofweg;Baiernhofweg;graz-eggenberg;
1;baiernstraße;Baiernstraße;graz-eggenberg;
1;ballhausgasse;Ballhausgasse;graz-innerestadt;
1;banngrabenweg;Banngrabenweg;graz-liebenau;
1;banngrabenweg;Banngrabenweg;graz-sanktpeter;
1;bärlauchweg;Bärlauchweg;graz-puntigam;
1;bauernfeldstraße;Bauernfeldstraße;graz-eggenberg;
1;baumgasse;Baumgasse;graz-andritz;
1;baumkircherstraße;Baumkircherstraße;graz-lend;
1;baumschulgasse;Baumschulgasse;graz-geidorf;
1;beethovenstraße;Beethovenstraße;graz-sanktleonhard;
1;beethovenstraße;Beethovenstraße;graz-geidorf;
1;belgiergasse;Belgiergasse;graz-gries;
1;bergmanngasse;Bergmanngasse;graz-geidorf;
1;bergstraße;Bergstraße;graz-eggenberg;
1;berlinerring;Berliner Ring;graz-waltendorf;
1;berschenygasse;Berschenygasse;graz-puntigam;
1;bertholdlinderweg;Berthold-Linder-Weg;graz-sanktleonhard;
1;bertholdlinderweg;Berthold-Linder-Weg;graz-waltendorf;
1;bessemergasse;Bessemergasse;graz-gries;
1;bethlehemgasse;Bethlehemgasse;graz-gries;
1;bienengasse;Bienengasse;graz-lend;
1;billrothgasse;Billrothgasse;graz-ries;
1;bindergasse;Bindergasse;graz-innerestadt;
1;birkenhang;Birkenhang;graz-waltendorf;
1;birkenweg;Birkenweg;graz-puntigam;
1;bischofplatz;Bischofplatz;graz-innerestadt;
1;blasbauerweg;Blasbauerweg;graz-gösting;
1;blümelhofweg;Blümelhofweg;graz-mariatrost;
1;blümelstraße;Blümelstraße;graz-eggenberg;
1;blütengasse;Blütengasse;graz-geidorf;
1;bodenfeldgasse;Bodenfeldgasse;graz-eggenberg;
1;bogengasse;Bogengasse;graz-geidorf;
1;borromäumgasse;Borromäumgasse;graz-jakomini;
1;boschweg;Boschweg;graz-liebenau;
1;bozenerstraße;Bozener Straße;graz-gries;
1;brahmsstraße;Brahmsstraße;graz-jakomini;
1;brandauerweg;Brandauerweg;graz-straßgang;
1;brandhofgasse;Brandhofgasse;graz-sanktleonhard;
1;brandhofgasse;Brandhofgasse;graz-geidorf;
1;brauhausstraße;Brauhausstraße;graz-eggenberg;
1;brauhausstraße;Brauhausstraße;graz-wetzelsdorf;
1;brehmstraße;Brehmstraße;graz-wetzelsdorf;
1;breitenweg;Breitenweg;graz-sanktpeter;
1;breitenweg;Breitenweg;graz-waltendorf;
1;bresslernrothweg;Bresslern-Roth-Weg;graz-gösting;
1;breunergasse;Breunergasse;graz-gösting;
1;brockmanngasse;Brockmanngasse;graz-sanktleonhard;
1;brockmanngasse;Brockmanngasse;graz-jakomini;
1;brückengasse;Brückengasse;graz-gries;
1;brückenkopfgasse;Brückenkopfgasse;graz-gries;
1;brucknerstraße;Brucknerstraße;graz-jakomini;
1;brüderrennerweg;Brüder-Renner-Weg;graz-puntigam;
1;bründlgasse;Bründlgasse;graz-straßgang;
1;brunnerweg;Brunnerweg;graz-eggenberg;
1;brunnerweg;Brunnerweg;graz-wetzelsdorf;
1;brunnfeldweg;Brunnfeldweg;graz-puntigam;
1;brunngasse;Brunngasse;graz-geidorf;
1;buchenweg;Buchenweg;graz-jakomini;
1;buchkogelgasse;Buchkogelgasse;graz-gries;
1;buhnengasse;Buhnengasse;graz-lend;
1;bunsengasse;Bunsengasse;graz-lend;
1;burenstraße;Burenstraße;graz-eggenberg;
1;burenstraße;Burenstraße;graz-wetzelsdorf;
1;burgenlandstraße;Burgenlandstraße;graz-eggenberg;
1;bürgergasse;Bürgergasse;graz-innerestadt;
1;bürgerspitalgasse;Bürgerspitalgasse;graz-gries;
1;burgfriedweg;Burgfriedweg;graz-waltendorf;
1;burggarten;Burggarten;graz-innerestadt;
1;burggasse;Burggasse;graz-innerestadt;
1;burgring;Burgring;graz-innerestadt;
1;carlonegasse;Carlonegasse;graz-puntigam;
1;carlspitzweggasse;Carl-Spitzweg-Gasse;graz-sanktpeter;
1;carnerigasse;Carnerigasse;graz-geidorf;
1;casalgasse;Casalgasse;graz-liebenau;
1;charlottendorfgasse;Charlottendorfgasse;graz-geidorf;
1;christophorusgrund;Christophorusgrund;graz-straßgang;
1;conduzzigasse;Conduzzigasse;graz-mariatrost;
1;conradkreuzergasse;Conrad-Kreuzer-Gasse;graz-straßgang;
1;conradvonhötzendorfstraße;Conrad-von-Hötzendorf-Straße;graz-jakomini;
1;conradvonhötzendorfstraße;Conrad-von-Hötzendorf-Straße;graz-liebenau;
1;corneliusweg;Corneliusweg;graz-gösting;
1;costellagasse;Costellagasse;graz-gösting;
1;coventrypromenade;Coventrypromenade;graz-innerestadt;
1;custozzagasse;Custozzagasse;graz-gries;
1;dahlienweg;Dahlienweg;graz-straßgang;
1;daimlerweg;Daimlerweg;graz-liebenau;
1;dammweg;Dammweg;graz-sanktpeter;
1;darmstadtgasse;Darmstadtgasse;graz-lend;
1;daungasse;Daungasse;graz-lend;
1;davidgasse;Davidgasse;graz-innerestadt;
1;davidherzogplatz;David-Herzog-Platz;graz-gries;
1;dechantbinderanlage;Dechant-Binder-Anlage;graz-gösting;
1;defreggergasse;Defreggergasse;graz-gries;
1;denggasse;Denggasse;graz-sanktpeter;
1;dennigweg;Dennigweg;graz-andritz;
1;dieselweg;Dieselweg;graz-liebenau;
1;dietrichsteinplatz;Dietrichsteinplatz;graz-sanktleonhard;
1;dietrichsteinplatz;Dietrichsteinplatz;graz-jakomini;
1;doblergasse;Doblergasse;graz-lend;
1;dolezalgasse;Dolezalgasse;graz-gösting;
1;dominikanergasse;Dominikanergasse;graz-gries;
1;dominikanerriegel;Dominikanerriegel;graz-lend;
1;donboscoweg;Don-Bosco-Weg;graz-wetzelsdorf;
1;dorfstraße;Dorfstraße;graz-liebenau;
1;dornauweg;Dornauweg;graz-straßgang;
1;dorngasse;Dorngasse;graz-lend;
1;dornschneidergasse;Dornschneidergasse;graz-gries;
1;dorotheesölleweg;Dorothee-Sölle-Weg;graz-gries;
1;drantonschlossarweg;Dr.-Anton-Schlossar-Weg;graz-waltendorf;
1;drantonweg;Dr.-Anton-Weg;graz-straßgang;
1;drbrunoertlerstraße;Dr.-Bruno-Ertler-Straße;graz-mariatrost;
1;dreckenerstraße;Dr.-Eckener-Straße;graz-mariatrost;
1;drempergerweg;Dr.-Emperger-Weg;graz-wetzelsdorf;
1;drhanischweg;Dr.-Hanisch-Weg;graz-ries;
1;drhanskloepferstraße;Dr.-Hans-Kloepfer-Straße;graz-eggenberg;
1;drhansspitzyplatzl;Dr.-Hans-Spitzy-Platzl;graz-gries;
1;drheschlweg;Dr.-Heschl-Weg;graz-straßgang;
1;drignazscarpatettistraße;Dr.-Ignaz-Scarpatetti-Straße;graz-wetzelsdorf;
1;drjohannesudegasse;Dr.-Johannes-Ude-Gasse;graz-andritz;
1;drkamnikerstraße;Dr.-Kamniker-Straße;graz-straßgang;
1;drkarlluegerstraße;Dr.-Karl-Lueger-Straße;graz-gösting;
1;drlemischstraße;Dr.-Lemisch-Straße;graz-straßgang;
1;drlistergasse;Dr.-Lister-Gasse;graz-liebenau;
1;drpfaffgasse;Dr.-Pfaff-Gasse;graz-sanktpeter;
1;drplochlstraße;Dr.-Plochl-Straße;graz-jakomini;
1;drplochlstraße;Dr.-Plochl-Straße;graz-liebenau;
1;drrobertgrafstraße;Dr.-Robert-Graf-Straße;graz-waltendorf;
1;drrobertsiegerstraße;Dr.-Robert-Sieger-Straße;graz-jakomini;
1;drschlossarpark;Dr.-Schlossar-Park;graz-gries;
1;drstichlweg;Dr.-Stichl-Weg;graz-mariatrost;
1;drtheodorpfeifferstraße;Dr.-Theodor-Pfeiffer-Straße;graz-puntigam;
1;drtillygasse;Dr.-Tilly-Gasse;graz-andritz;
1;draisgasse;Draisgasse;graz-jakomini;
1;dreierschützengasse;Dreierschützengasse;graz-lend;
1;dreihackengasse;Dreihackengasse;graz-gries;
1;drosselweg;Drosselweg;graz-waltendorf;
1;drostehülshoffgasse;Droste-Hülshoff-Gasse;graz-geidorf;
1;dubrovnikallee;Dubrovnik Allee;graz-innerestadt;
1;dürergasse;Dürergasse;graz-sanktleonhard;
1;dürrgrabenweg;Dürrgrabenweg;graz-andritz;
1;eckertstraße;Eckertstraße;graz-eggenberg;
1;eckmichlstraße;Eckmichlstraße;graz-ries;
1;edelweißweg;Edelweißweg;graz-ries;
1;edisonstraße;Edisonstraße;graz-wetzelsdorf;
1;edlingerweg;Edlingerweg;graz-waltendorf;
1;eduardkeilgasse;Eduard-Keil-Gasse;graz-liebenau;
1;eduardrichtergasse;Eduard-Richter-Gasse;graz-sanktleonhard;
1;eggenbergerallee;Eggenberger Allee;graz-eggenberg;
1;eggenbergergürtel;Eggenberger Gürtel;graz-gries;
1;eggenbergerstraße;Eggenberger Straße;graz-lend;
1;eggenbergerstraße;Eggenberger Straße;graz-gries;
1;eggerlienzweg;Egger-Lienz-Weg;graz-straßgang;
1;eggwald;Eggwald;graz-mariatrost;
1;ehlergasse;Ehlergasse;graz-waltendorf;
1;ehrenfelsgasse;Ehrenfelsgasse;graz-jakomini;
1;eichäckerweg;Eichäckerweg;graz-liebenau;
1;eichbachgasse;Eichbachgasse;graz-liebenau;
1;eichendorffstraße;Eichendorffstraße;graz-geidorf;
1;eichenhaingasse;Eichenhaingasse;graz-andritz;
1;eichenweg;Eichenweg;graz-sanktpeter;
1;eichholzerweg;Eichholzerweg;graz-sanktpeter;
1;eigenweg;Eigenweg;graz-sanktpeter;
1;einödhofweg;Einödhofweg;graz-sanktpeter;
1;einödstraße;Einödstraße;graz-wetzelsdorf;
1;einpacherweg;Einpacherweg;graz-straßgang;
1;einsiedlerweg;Einsiedlerweg;graz-mariatrost;
1;einspinnergasse;Einspinnergasse;graz-innerestadt;
1;eintrachtgasse;Eintrachtgasse;graz-liebenau;
1;eisengasse;Eisengasse;graz-eggenberg;
1;eißlgasse;Eißlgasse;graz-ries;
1;eisteichgasse;Eisteichgasse;graz-sanktpeter;
1;eisteichgasse;Eisteichgasse;graz-waltendorf;
1;eiswerkgasse;Eiswerkgasse;graz-gösting;
1;ekkehardhauerstraße;Ekkehard-Hauer-Straße;graz-wetzelsdorf;
1;elisabethinergasse;Elisabethinergasse;graz-gries;
1;elisabethstraße;Elisabethstraße;graz-sanktleonhard;
1;elisabethstraße;Elisabethstraße;graz-geidorf;
1;elisesteiningersteg;Elise-Steininger-Steg;graz-innerestadt;
1;elisesteiningersteg;Elise-Steininger-Steg;graz-geidorf;
1;emichgasse;Emichgasse;graz-andritz;
1;emichplatzl;Emichplatzl;graz-innerestadt;
1;emilertlgasse;Emil-Ertl-Gasse;graz-jakomini;
1;emilertlgasse;Emil-Ertl-Gasse;graz-liebenau;
1;emilertlgasse;Emil-Ertl-Gasse;graz-sanktpeter;
1;engegasse;Enge Gasse;graz-innerestadt;
1;engelbertrücklgasse;Engelbert-Rückl-Gasse;graz-jakomini;
1;engelgasse;Engelgasse;graz-sanktleonhard;
1;engelsdorferstraße;Engelsdorfer Straße;graz-liebenau;
1;engerthgasse;Engerthgasse;graz-andritz;
1;entenplatz;Entenplatz;graz-gries;
1;enzianweg;Enzianweg;graz-straßgang;
1;eppensteinerweg;Eppensteinerweg;graz-eggenberg;
1;erdbergweg;Erdbergweg;graz-wetzelsdorf;
1;erichedeggersteg;Erich-Edegger-Steg;graz-innerestadt;
1;erichedeggersteg;Erich-Edegger-Steg;graz-lend;
1;erichedeggerweg;Erich-Edegger-Weg;graz-mariatrost;
1;erlengasse;Erlengasse;graz-lend;
1;ernsthaeckelstraße;Ernst-Haeckel-Straße;graz-jakomini;
1;ernsthaeckelstraße;Ernst-Haeckel-Straße;graz-sanktpeter;
1;ernstmoserweg;Ernst-Moser-Weg;graz-waltendorf;
1;ernstvogelweg;Ernst-Vogel-Weg;graz-sanktpeter;
1;erzherzogjohannallee;Erzherzog-Johann-Allee;graz-innerestadt;
1;erzherzogjohannstraße;Erzherzog-Johann-Straße;graz-mariatrost;
1;eschenbachgasse;Eschenbachgasse;graz-geidorf;
1;eschengasse;Eschengasse;graz-mariatrost;
1;esperantoplatz;Esperantoplatz;graz-lend;
1;esserweg;Esserweg;graz-liebenau;
1;etrichgasse;Etrichgasse;graz-puntigam;
1;ettingshausengasse;Ettingshausengasse;graz-andritz;
1;eugenieschmiedlhain;Eugenie-Schmiedl-Hain;graz-mariatrost;
1;europaplatz;Europaplatz;graz-lend;
1;europaratweg;Europaratweg;graz-innerestadt;
1;evangelimanngasse;Evangelimanngasse;graz-jakomini;
1;exerzierplatzstraße;Exerzierplatzstraße;graz-gösting;
1;eyslergasse;Eyslergasse;graz-puntigam;
1;eythgasse;Eythgasse;graz-wetzelsdorf;
1;fabriksgasse;Fabriksgasse;graz-gries;
1;falkenhofgasse;Falkenhofgasse;graz-gries;
1;falkenturmgasse;Falkenturmgasse;graz-puntigam;
1;falkenweg;Falkenweg;graz-andritz;
1;färbergasse;Färbergasse;graz-innerestadt;
1;färberplatz;Färberplatz;graz-innerestadt;
1;fasangartengasse;Fasangartengasse;graz-gries;
1;fasanstraße;Fasanstraße;graz-wetzelsdorf;
1;fasanturmweg;Fasanturmweg;graz-puntigam;
1;faunastraße;Faunastraße;graz-wetzelsdorf;
1;feldgasse;Feldgasse;graz-gries;
1;feldkirchnerweg;Feldkirchner Weg;graz-puntigam;
1;felixdahnplatz;Felix-Dahn-Platz;graz-sanktleonhard;
1;fellingergasse;Fellingergasse;graz-lend;
1;ferdinandporscheplatz;Ferdinand-Porsche-Platz;graz-liebenau;
1;ferdinandprirschstraße;Ferdinand-Prirsch-Straße;graz-straßgang;
1;ferdinandvonsaarweg;Ferdinand-von-Saar-Weg;graz-sanktpeter;
1;feuerbachgasse;Feuerbachgasse;graz-gries;
1;fichtestraße;Fichtestraße;graz-lend;
1;finkengasse;Finkengasse;graz-gries;
1;fischeraustraße;Fischeraustraße;graz-gösting;
1;fischergasse;Fischergasse;graz-geidorf;
1;fischerhofweg;Fischerhofweg;graz-waltendorf;
1;fischervonerlachgasse;Fischer-von-Erlach-Gasse;graz-innerestadt;
1;fiziastraße;Fiziastraße;graz-liebenau;
1;fliedergasse;Fliedergasse;graz-jakomini;
1;floraquellweg;Floraquellweg;graz-gösting;
1;floraweg;Floraweg;graz-straßgang;
1;florianibergstraße;Florianibergstraße;graz-straßgang;
1;florianigasse;Florianigasse;graz-gries;
1;flößerweg;Flößerweg;graz-puntigam;
1;floßlendplatz;Floßlendplatz;graz-lend;
1;floßlendstraße;Floßlendstraße;graz-lend;
1;flurerweg;Flurerweg;graz-sanktpeter;
1;flurgasse;Flurgasse;graz-jakomini;
1;föderlgasse;Föderlgasse;graz-andritz;
1;födranspergweg;Födranspergweg;graz-geidorf;
1;föllingerstraße;Föllinger Straße;graz-mariatrost;
1;fontanestraße;Fontanestraße;graz-wetzelsdorf;
1;forstergasse;Forstergasse;graz-wetzelsdorf;
1;forstweg;Forstweg;graz-andritz;
1;fosselgasse;Fosselgasse;graz-ries;
1;frachtengasse;Frachtengasse;graz-puntigam;
1;franckstraße;Franckstraße;graz-geidorf;
1;frankensteingasse;Frankensteingasse;graz-ries;
1;franzgrafallee;Franz-Graf-Allee;graz-innerestadt;
1;franzherzogweg;Franz-Herzog-Weg;graz-mariatrost;
1;franziskanergasse;Franziskanergasse;graz-innerestadt;
1;franziskanerplatz;Franziskanerplatz;graz-innerestadt;
1;franznablweg;Franz-Nabl-Weg;graz-waltendorf;
1;franzpratterstraße;Franz-Pratter-Straße;graz-eggenberg;
1;franzrieplgasse;Franz-Riepl-Gasse;graz-gries;
1;franzschmidtweg;Franz-Schmidt-Weg;graz-andritz;
1;franzsteinergasse;Franz-Steiner-Gasse;graz-eggenberg;
1;franzwerfelgasse;Franz-Werfel-Gasse;graz-andritz;
1;frauengasse;Frauengasse;graz-innerestadt;
1;fraungruberstraße;Fraungruberstraße;graz-mariatrost;
1;freiheitsplatz;Freiheitsplatz;graz-innerestadt;
1;freihofanger;Freihofanger;graz-mariatrost;
1;friaulweg;Friaulweg;graz-sanktpeter;
1;friaulweg;Friaulweg;graz-waltendorf;
1;friedensgasse;Friedensgasse;graz-sanktleonhard;
1;friedenspark;Friedenspark;graz-lend;
1;friedhofgasse;Friedhofgasse;graz-gries;
1;friedmanngasse;Friedmanngasse;graz-liebenau;
1;friedrichgasse;Friedrichgasse;graz-jakomini;
1;friedrichgauermannweg;Friedrich-Gauermann-Weg;graz-sanktpeter;
1;friedrichhebbelgasse;Friedrich-Hebbel-Gasse;graz-sanktleonhard;
1;friedrichkaulbachstraße;Friedrich-Kaulbach-Straße;graz-jakomini;
1;friedrichschnideritschstraße;Friedrich-Schnideritsch-Straße;graz-straßgang;
1;friedrichvongagernallee;Friedrich-von-Gagern-Allee;graz-innerestadt;
1;frischaufweg;Frischaufweg;graz-andritz;
